"","WaterYear","Station","Designation","TotalTests","TotalVars","Failedtests","SumExcursions","FailedVars","F1","F2","NSE","F3","WQI"
"546",2009,"WMC05S01@WA","Random",155,31,13,27.4382663484574,5,16.1290322580645,8.38709677419355,0.177021073215854,15.0397539384913,86.3775194001507
"547",2010,"WMC05S01@WA","Random",88,31,11,31.9361034463133,7,22.5806451612903,12.5,0.362910266435379,26.627597969788,78.5893703144759
"548",2011,"WMC05S01@WA","Random",124,31,16,75.3176439408864,7,22.5806451612903,12.9032258064516,0.607400354361987,37.7877454558033,73.5146837045297
"549",2012,"WMC05S01@WA","Random",103,31,10,2.85752441366599,3,9.67741935483871,9.70873786407767,0.0277429554724854,2.69940604552537,91.933396385551
"550",2013,"WMC05S01@WA","Random",93,31,7,1.92593677086003,3,9.67741935483871,7.52688172043011,0.0207089975361294,2.0288836079743,92.8252335114023
"551",2014,"YLE01@VLDYE","Targeted",155,31,20,5.76991561734022,6,19.3548387096774,12.9032258064516,0.0372252620473563,3.58892744030146,86.4105933397987
"552",2015,"YLE01@VLDYE","Targeted",78,31,10,2.28475802084941,4,12.9032258064516,12.8205128205128,0.0292917694980694,2.84581790762336,89.3702092929377
"553",2007,"YLE01@VLDYE","Targeted",62,31,11,9.51333741000462,8,25.8064516129032,17.741935483871,0.153440925967816,13.3028855239438,80.3549505290467
"554",2008,"YLE01@VLDYE","Targeted",155,31,16,3.89347178507648,7,22.5806451612903,10.3225806451613,0.025119172806945,2.45036611091417,85.5953477411097
"555",2009,"YLE01@VLDYE","Targeted",155,31,15,6.75407084622704,7,22.5806451612903,9.67741935483871,0.0435746506208196,4.17551831053938,85.6123969221105
"556",2010,"YLE01@VLDYE","Targeted",155,31,14,2.18760055132763,5,16.1290322580645,9.03225806451613,0.0141135519440492,1.39171317817355,89.2966610238691
"557",2011,"YLE01@VLDYE","Targeted",156,32,15,7.98842162950425,6,18.75,9.61538461538462,0.0512078309583606,4.87133271369142,87.5130008070333
"558",2012,"YLE01@VLDYE","Targeted",164,31,21,5.06737846127652,6,19.3548387096774,12.8048780487805,0.0308986491541251,2.99725382116643,86.48962942662
"559",2013,"YLE01@VLDYE","Targeted",155,31,17,7.38901849766455,6,19.3548387096774,10.9677419354839,0.0476710870817068,4.55019592212809,86.8897536484219
"560",2014,"YLE01MIROUT","Eliminated",93,31,6,1.95354982466916,2,6.45161290322581,6.45161290322581,0.0210059120932167,2.05737418798599,94.5998599066992
"561",2006,"YLE01MIROUT","Eliminated",61,31,9,17.664338796939,8,25.8064516129032,14.7540983606557,0.289579324539984,22.4553324506255,78.4904691907805
"562",2007,"YLE01MIROUT","Eliminated",151,31,14,6.56966003553785,7,22.5806451612903,9.27152317880795,0.0435076823545553,4.16936866783627,85.7023744240206
"563",2008,"YLE01MIROUT","Eliminated",155,31,24,38.4058560012249,12,38.7096774193548,15.4838709677419,0.247779716136935,19.8576489850347,73.3376624918749
"564",2009,"YLE01MIROUT","Eliminated",155,31,17,12.4036214306,7,22.5806451612903,10.9677419354839,0.0800233640683873,7.40941045635752,84.8880129712315
"565",2010,"YLE01MIROUT","Eliminated",155,31,33,50.1913352475744,12,38.7096774193548,21.2903225806452,0.323815066113383,24.4607479097574,70.8441271711905
"566",2011,"YLE01MIROUT","Eliminated",156,32,20,28.6978773166511,11,34.375,12.8205128205128,0.183960752029815,15.5377407329109,76.9962271528374
"567",2012,"YLE01MIROUT","Eliminated",164,31,14,5.60798065271894,4,12.9032258064516,8.53658536585366,0.0341950039799935,3.30643677917584,90.8655645099084
"568",2013,"YLE01MIROUT","Eliminated",125,32,10,4.05756589965227,4,12.5,8,0.0324605271972182,3.14399692212326,91.2412288024109
"569",2014,"YLE06S01@ANT","Targeted",62,31,8,3.23859729290609,5,16.1290322580645,12.9032258064516,0.0522354402081627,4.96423501928704,87.7347506627226
"570",2015,"YLE06S01@ANT","Targeted",78,31,11,1.55651411592468,4,12.9032258064516,14.1025641025641,0.0199553091785216,1.95648858326878,88.9060818574748
